[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037932480.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038327104.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038772032.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037918848.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 401): on tick 38 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
120051037897637103840587810388105641038261689102105947910219389120083
[INFO] (lattice_cell.c: 374): the key I receive is 4
6812008712
[INFO] (lattice_cell.c: 374): the key I receive is 713
10219661441021021186
[74, 1038787094, 648, 1037947194, 72, 1037925577, 73, 1038321457, 75, 1038248759, 77, 1022194864, 78, 1021904667, 728, 1037932456, 3, 1038328496, 4, 1021196125, 712, 1037777796, 713, 1038355602]
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038787072.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037947200.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037925568.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 73, current_payload = 1038321472.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 75, current_payload = 1038248768.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 77, current_payload = 1022194880.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 78, current_payload = 1021904640.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037932480.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 3, current_payload = 1038328512.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 4, current_payload = 1021196096.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 712, current_payload = 1037777792.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038355584.0, direction = 1
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 401): on tick 39 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037898718 w=1038403661 s=1038808304 e=1038262816, nw=1021058941 sw=1021944996 se=1021965605 ne=1021023878
[792, 1037844693, 793, 1038353739, 792, 1037788260, 794, 1038967450, 799, 1020807904, 794, 1038765203, 795, 1038343905, 796, 1021065652]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037844672.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038353728.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037788288.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038967424.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1020807936.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038765184.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038343936.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021065664.0, direction = 4
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 401): on tick 40 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
12005103789677112008648
[INFO] (lattice_cell.c: 374): the key I receive is 649
1038404622103880635810382667171021051287102193698410219696861021027602
[644, 1021110720, 645, 1022003404, 646, 1021979324, 647, 1021091360, 640, 1037882530, 641, 1038330356, 642, 1038784346, 645, 1021997009, 648, 1037895659, 649, 1038332754]
[INFO] (lattice_cell.c: 180): current_key = 644, current_payload = 1021110720.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 645, current_payload = 1022003392.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021979328.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021091328.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037882560.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 641, current_payload = 1038330368.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 642, current_payload = 1038784320.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 645, current_payload = 1021996992.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037895680.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038332736.0, direction = 1
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
